0 verbose cli /opt/homebrew/Cellar/node/23.11.0/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ahmedsallam/mal/.npmrc
5 silly config load:file:/Users/ahmedsallam/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:/Users/ahmedsallam/mal/.npm-cache/_logs/2025-10-31T13_55_28_510Z-
10 verbose logfile /Users/ahmedsallam/mal/.npm-cache/_logs/2025-10-31T13_55_28_510Z-debug-0.log
11 silly logfile done cleaning log files
929 silly ADD node_modules/leven
930 silly ADD node_modules/kleur
931 silly ADD node_modules/json5
932 silly ADD node_modules/json-parse-even-better-errors
933 silly ADD node_modules/jsesc
934 silly ADD node_modules/js-yaml
935 silly ADD node_modules/js-tokens
936 silly ADD node_modules/jest-worker
937 silly ADD node_modules/jest-worker/node_modules/supports-color
938 silly ADD node_modules/jest-watcher
939 silly ADD node_modules/jest-validate
940 silly ADD node_modules/jest-validate/node_modules/camelcase
941 silly ADD node_modules/jest-util
942 silly ADD node_modules/jest-snapshot
943 silly ADD node_modules/jest-runtime
944 silly ADD node_modules/jest-runtime/node_modules/strip-bom
945 silly ADD node_modules/jest-runner
946 silly ADD node_modules/jest-runner/node_modules/source-map-support
947 silly ADD node_modules/jest-resolve-dependencies
948 silly ADD node_modules/jest-resolve
949 silly ADD node_modules/jest-regex-util
950 silly ADD node_modules/jest-pnp-resolver
951 silly ADD node_modules/jest-mock
952 silly ADD node_modules/jest-message-util
953 silly ADD node_modules/jest-matcher-utils
954 silly ADD node_modules/jest-leak-detector
955 silly ADD node_modules/jest-haste-map
956 silly ADD node_modules/jest-get-type
957 silly ADD node_modules/jest-environment-node
958 silly ADD node_modules/jest-each
959 silly ADD node_modules/jest-docblock
960 silly ADD node_modules/jest-diff
961 silly ADD node_modules/jest-config
962 silly ADD node_modules/jest-config/node_modules/strip-json-comments
963 silly ADD node_modules/jest-cli
964 silly ADD node_modules/jest-circus
965 silly ADD node_modules/jest-changed-files
966 silly ADD node_modules/jest
967 silly ADD node_modules/istanbul-reports
968 silly ADD node_modules/istanbul-lib-source-maps
969 silly ADD node_modules/istanbul-lib-source-maps/node_modules/ms
970 silly ADD node_modules/istanbul-lib-source-maps/node_modules/debug
971 silly ADD node_modules/istanbul-lib-report
972 silly ADD node_modules/istanbul-lib-instrument
973 silly ADD node_modules/istanbul-lib-coverage
974 silly ADD node_modules/isexe
975 silly ADD node_modules/is-stream
976 silly ADD node_modules/is-generator-fn
977 silly ADD node_modules/is-fullwidth-code-point
978 silly ADD node_modules/is-arrayish
979 silly ADD node_modules/imurmurhash
980 silly ADD node_modules/import-local
981 silly ADD node_modules/human-signals
982 silly ADD node_modules/html-escaper
983 silly ADD node_modules/has-tostringtag
984 silly ADD node_modules/has-flag
985 silly ADD node_modules/handlebars
986 silly ADD node_modules/graceful-fs
987 silly ADD node_modules/get-stream
988 silly ADD node_modules/get-package-type
989 silly ADD node_modules/get-caller-file
990 silly ADD node_modules/gensync
991 silly ADD node_modules/fsevents
992 silly ADD node_modules/formidable
993 silly ADD node_modules/form-data
994 silly ADD node_modules/find-up
995 silly ADD node_modules/fb-watchman
996 silly ADD node_modules/fast-safe-stringify
997 silly ADD node_modules/fast-json-stable-stringify
998 silly ADD node_modules/express-rate-limit
999 silly ADD node_modules/expect
1000 silly ADD node_modules/exit
1001 silly ADD node_modules/execa
1002 silly ADD node_modules/esprima
1003 silly ADD node_modules/escape-string-regexp
1004 silly ADD node_modules/escalade
1005 silly ADD node_modules/es-set-tostringtag
1006 silly ADD node_modules/error-ex
1007 silly ADD node_modules/emoji-regex
1008 silly ADD node_modules/emittery
1009 silly ADD node_modules/electron-to-chromium
1010 silly ADD node_modules/diff-sequences
1011 silly ADD node_modules/dezalgo
1012 silly ADD node_modules/detect-newline
1013 silly ADD node_modules/delayed-stream
1014 silly ADD node_modules/deepmerge
1015 silly ADD node_modules/dedent
1016 silly ADD node_modules/cross-spawn
1017 silly ADD node_modules/cross-env
1018 silly ADD node_modules/create-jest
1019 silly ADD node_modules/cookiejar
1020 silly ADD node_modules/convert-source-map
1021 silly ADD node_modules/component-emitter
1022 silly ADD node_modules/combined-stream
1023 silly ADD node_modules/color-name
1024 silly ADD node_modules/color-convert
1025 silly ADD node_modules/collect-v8-coverage
1026 silly ADD node_modules/co
1027 silly ADD node_modules/cliui
1028 silly ADD node_modules/cjs-module-lexer
1029 silly ADD node_modules/ci-info
1030 silly ADD node_modules/char-regex
1031 silly ADD node_modules/chalk
1032 silly ADD node_modules/caniuse-lite
1033 silly ADD node_modules/camelcase
1034 silly ADD node_modules/callsites
1035 silly ADD node_modules/bser
1036 silly ADD node_modules/bs-logger
1037 silly ADD node_modules/browserslist
1038 silly ADD node_modules/baseline-browser-mapping
1039 silly ADD node_modules/babel-preset-jest
1040 silly ADD node_modules/babel-preset-current-node-syntax
1041 silly ADD node_modules/babel-plugin-jest-hoist
1042 silly ADD node_modules/babel-plugin-istanbul
1043 silly ADD node_modules/babel-plugin-istanbul/node_modules/semver
1044 silly ADD node_modules/babel-plugin-istanbul/node_modules/istanbul-lib-instrument
1045 silly ADD node_modules/babel-jest
1046 silly ADD node_modules/asynckit
1047 silly ADD node_modules/asap
1048 silly ADD node_modules/argparse
1049 silly ADD node_modules/ansi-styles
1050 silly ADD node_modules/ansi-regex
1051 silly ADD node_modules/ansi-escapes
1052 silly ADD node_modules/@types/yargs-parser
1053 silly ADD node_modules/@types/yargs
1054 silly ADD node_modules/@types/supertest
1055 silly ADD node_modules/@types/superagent
1056 silly ADD node_modules/@types/stack-utils
1057 silly ADD node_modules/@types/methods
1058 silly ADD node_modules/@types/jest
1059 silly ADD node_modules/@types/istanbul-reports
1060 silly ADD node_modules/@types/istanbul-lib-report
1061 silly ADD node_modules/@types/istanbul-lib-coverage
1062 silly ADD node_modules/@types/graceful-fs
1063 silly ADD node_modules/@types/cookiejar
1064 silly ADD node_modules/@types/babel__traverse
1065 silly ADD node_modules/@types/babel__template
1066 silly ADD node_modules/@types/babel__generator
1067 silly ADD node_modules/@types/babel__core
1068 silly ADD node_modules/@sinonjs/fake-timers
1069 silly ADD node_modules/@sinonjs/commons
1070 silly ADD node_modules/@sinclair/typebox
1071 silly ADD node_modules/@paralleldrive/cuid2
1072 silly ADD node_modules/@jridgewell/remapping
1073 silly ADD node_modules/@jridgewell/remapping/node_modules/@jridgewell/trace-mapping
1074 silly ADD node_modules/@jridgewell/gen-mapping
1075 silly ADD node_modules/@jridgewell/gen-mapping/node_modules/@jridgewell/trace-mapping
1076 silly ADD node_modules/@jest/types
1077 silly ADD node_modules/@jest/transform
1078 silly ADD node_modules/@jest/transform/node_modules/@jridgewell/trace-mapping
1079 silly ADD node_modules/@jest/test-sequencer
1080 silly ADD node_modules/@jest/test-result
1081 silly ADD node_modules/@jest/source-map
1082 silly ADD node_modules/@jest/source-map/node_modules/@jridgewell/trace-mapping
1083 silly ADD node_modules/@jest/schemas
1084 silly ADD node_modules/@jest/reporters
1085 silly ADD node_modules/@jest/reporters/node_modules/@jridgewell/trace-mapping
1086 silly ADD node_modules/@jest/globals
1087 silly ADD node_modules/@jest/fake-timers
1088 silly ADD node_modules/@jest/expect-utils
1089 silly ADD node_modules/@jest/expect
1090 silly ADD node_modules/@jest/environment
1091 silly ADD node_modules/@jest/core
1092 silly ADD node_modules/@jest/console
1093 silly ADD node_modules/@istanbuljs/schema
1094 silly ADD node_modules/@istanbuljs/load-nyc-config
1095 silly ADD node_modules/@bcoe/v8-coverage
1096 silly ADD node_modules/@babel/types
1097 silly ADD node_modules/@babel/traverse
1098 silly ADD node_modules/@babel/traverse/node_modules/ms
1099 silly ADD node_modules/@babel/traverse/node_modules/debug
1100 silly ADD node_modules/@babel/template
1101 silly ADD node_modules/@babel/plugin-syntax-typescript
1102 silly ADD node_modules/@babel/plugin-syntax-top-level-await
1103 silly ADD node_modules/@babel/plugin-syntax-private-property-in-object
1104 silly ADD node_modules/@babel/plugin-syntax-optional-chaining
1105 silly ADD node_modules/@babel/plugin-syntax-optional-catch-binding
1106 silly ADD node_modules/@babel/plugin-syntax-object-rest-spread
1107 silly ADD node_modules/@babel/plugin-syntax-numeric-separator
1108 silly ADD node_modules/@babel/plugin-syntax-nullish-coalescing-operator
1109 silly ADD node_modules/@babel/plugin-syntax-logical-assignment-operators
1110 silly ADD node_modules/@babel/plugin-syntax-jsx
1111 silly ADD node_modules/@babel/plugin-syntax-json-strings
1112 silly ADD node_modules/@babel/plugin-syntax-import-meta
1113 silly ADD node_modules/@babel/plugin-syntax-import-attributes
1114 silly ADD node_modules/@babel/plugin-syntax-class-static-block
1115 silly ADD node_modules/@babel/plugin-syntax-class-properties
1116 silly ADD node_modules/@babel/plugin-syntax-bigint
1117 silly ADD node_modules/@babel/plugin-syntax-async-generators
1118 silly ADD node_modules/@babel/parser
1119 silly ADD node_modules/@babel/helpers
1120 silly ADD node_modules/@babel/helper-validator-option
1121 silly ADD node_modules/@babel/helper-validator-identifier
1122 silly ADD node_modules/@babel/helper-string-parser
1123 silly ADD node_modules/@babel/helper-plugin-utils
1124 silly ADD node_modules/@babel/helper-module-transforms
1125 silly ADD node_modules/@babel/helper-module-imports
1126 silly ADD node_modules/@babel/helper-globals
1127 silly ADD node_modules/@babel/helper-compilation-targets
1128 silly ADD node_modules/@babel/helper-compilation-targets/node_modules/semver
1129 silly ADD node_modules/@babel/generator
1130 silly ADD node_modules/@babel/generator/node_modules/@jridgewell/trace-mapping
1131 silly ADD node_modules/@babel/core
1132 silly ADD node_modules/@babel/core/node_modules/semver
1133 silly ADD node_modules/@babel/core/node_modules/ms
1134 silly ADD node_modules/@babel/core/node_modules/debug
1135 silly ADD node_modules/@babel/compat-data
1136 silly ADD node_modules/@babel/code-frame
1137 silly CHANGE node_modules/@noble/hashes
1138 verbose cwd /Users/ahmedsallam/mal
1139 verbose os Darwin 22.6.0
1140 verbose node v23.11.0
1141 verbose npm  v10.9.2
1142 notice
1142 notice New major version of npm available! 10.9.2 -> 11.6.2
1142 notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.2
1142 notice To update run: npm install -g npm@11.6.2
1142 notice  { force: true, [Symbol(proc-log.meta)]: true }
1143 verbose exit 0
1144 info ok
